time,G1,G2,G3,total_gen_MW,net_load_MW
2024-06-01 00:00:00,18.763743,0.0,0.0,18.763743,18.763743183030037
2024-06-01 01:00:00,16.440024,0.0,0.0,16.440024,16.440023840639256
2024-06-01 02:00:00,19.432344,0.0,0.0,19.432344,19.432344357108075
2024-06-01 03:00:00,20.616618,0.0,0.0,20.616618,20.61661844052687
2024-06-01 04:00:00,17.709486,0.0,0.0,17.709486,17.70948618634032
2024-06-01 05:00:00,20.546731,0.0,0.0,20.546731,20.546730739706522
2024-06-01 06:00:00,17.779737,0.0,0.0,17.779737,17.77973687518712
2024-06-01 07:00:00,13.745503,0.0,0.0,13.745503,13.745503253366886
2024-06-01 08:00:00,4.391864,0.0,0.0,4.391864,4.391864009808554
2024-06-01 09:00:00,0.0,0.0,0.0,0.0,0.0
2024-06-01 10:00:00,5.3212737,0.0,0.0,5.3212737,5.321273710039627
2024-06-01 11:00:00,1.1765251,0.0,0.0,1.1765251,1.1765250715067737
2024-06-01 12:00:00,1.7517076,0.0,0.0,1.7517076,1.7517075655874237
2024-06-01 13:00:00,0.0,0.0,0.0,0.0,0.0
2024-06-01 14:00:00,0.76155143,0.0,0.0,0.76155143,0.7615514311161391
2024-06-01 15:00:00,0.0,0.0,0.0,0.0,0.0
2024-06-01 16:00:00,6.2013816,0.0,0.0,6.2013816,6.201381636089987
2024-06-01 17:00:00,6.6154646,0.0,0.0,6.6154646,6.6154645854875405
2024-06-01 18:00:00,4.135662,0.0,0.0,4.135662,4.135662034821745
2024-06-01 19:00:00,7.7909395,0.0,0.0,7.7909395,7.790939515266125
2024-06-01 20:00:00,18.152488,0.0,0.0,18.152488,18.152487805382577
2024-06-01 21:00:00,21.478606,0.0,0.0,21.478606,21.47860568339409
2024-06-01 22:00:00,22.469851,0.0,0.0,22.469851,22.46985097733212
2024-06-01 23:00:00,18.973977,0.0,0.0,18.973977,18.973977142836848
2024-06-02 00:00:00,17.664176,0.0,0.0,17.664176,17.664175830153727
2024-06-02 01:00:00,17.4718,0.0,0.0,17.4718,17.471799674267654
2024-06-02 02:00:00,19.105131,0.0,0.0,19.105131,19.105131341728413
2024-06-02 03:00:00,19.753937,0.0,0.0,19.753937,19.75393746248617
2024-06-02 04:00:00,21.255138,0.0,0.0,21.255138,21.255137886715058
2024-06-02 05:00:00,23.146232,0.0,0.0,23.146232,23.146231504511825
2024-06-02 06:00:00,20.807564,0.0,0.0,20.807564,20.80756444554774
2024-06-02 07:00:00,11.79778,0.0,0.0,11.79778,11.79778005690623
2024-06-02 08:00:00,4.9897658,0.0,0.0,4.9897658,4.989765752192611
2024-06-02 09:00:00,13.277543,0.0,0.0,13.277543,13.277543436579101
2024-06-02 10:00:00,12.980943,0.0,0.0,12.980943,12.980942595698746
2024-06-02 11:00:00,9.2143804,0.0,0.0,9.2143804,9.214380443482654
2024-06-02 12:00:00,0.0,0.0,0.0,0.0,0.0
2024-06-02 13:00:00,3.5331748,0.0,0.0,3.5331748,3.5331747568819587
2024-06-02 14:00:00,2.5821208,0.0,0.0,2.5821208,2.5821207699207136
2024-06-02 15:00:00,4.6525315,0.0,0.0,4.6525315,4.65253149252619
2024-06-02 16:00:00,10.500327,0.0,0.0,10.500327,10.500327214227728
2024-06-02 17:00:00,9.3164513,0.0,0.0,9.3164513,9.316451311215317
2024-06-02 18:00:00,10.610294,0.0,0.0,10.610294,10.610293652574285
2024-06-02 19:00:00,14.905187,0.0,0.0,14.905187,14.905187326189042
2024-06-02 20:00:00,18.155628,0.0,0.0,18.155628,18.155628174040718
2024-06-02 21:00:00,22.828033,0.0,0.0,22.828033,22.828032895093514
2024-06-02 22:00:00,21.943182,0.0,0.0,21.943182,21.943182136243358
2024-06-02 23:00:00,19.541165,0.0,0.0,19.541165,19.541164689102075
2024-06-03 00:00:00,21.359112,0.0,0.0,21.359112,21.35911208171716
2024-06-03 01:00:00,20.101369,0.0,0.0,20.101369,20.101368604233336
2024-06-03 02:00:00,20.774421,0.0,0.0,20.774421,20.774420835144294
2024-06-03 03:00:00,22.286678,0.0,0.0,22.286678,22.286678300913426
2024-06-03 04:00:00,20.743198,0.0,0.0,20.743198,20.743198458351024
2024-06-03 05:00:00,24.520493,0.0,0.0,24.520493,24.520493175464047
2024-06-03 06:00:00,19.94173,0.0,0.0,19.94173,19.941730145619637
2024-06-03 07:00:00,16.210567,0.0,0.0,16.210567,16.210566742874008
2024-06-03 08:00:00,9.2265735,0.0,0.0,9.2265735,9.226573527483204
2024-06-03 09:00:00,14.357496,0.0,0.0,14.357496,14.357495650469733
2024-06-03 10:00:00,7.1832435,0.0,0.0,7.1832435,7.18324352922216
2024-06-03 11:00:00,0.79049284,0.0,0.0,0.79049284,0.7904928392281789
2024-06-03 12:00:00,2.7552032,0.0,0.0,2.7552032,2.7552032083658986
2024-06-03 13:00:00,4.2731882,0.0,0.0,4.2731882,4.2731882164868935
2024-06-03 14:00:00,16.403047,0.0,0.0,16.403047,16.4030469026775
2024-06-03 15:00:00,12.395243,0.0,0.0,12.395243,12.39524292820904
2024-06-03 16:00:00,9.3046749,0.0,0.0,9.3046749,9.304674894301915
2024-06-03 17:00:00,12.676328,0.0,0.0,12.676328,12.67632823851972
2024-06-03 18:00:00,12.908579,0.0,0.0,12.908579,12.908578647711746
2024-06-03 19:00:00,15.543802,0.0,0.0,15.543802,15.543801957198319
2024-06-03 20:00:00,20.653118,0.0,0.0,20.653118,20.653117772649992
2024-06-03 21:00:00,24.713044,0.0,0.0,24.713044,24.71304351267758
2024-06-03 22:00:00,21.015403,0.0,0.0,21.015403,21.015402703127645
2024-06-03 23:00:00,19.639815,0.0,0.0,19.639815,19.639815141150393
2024-06-04 00:00:00,18.961563,0.0,0.0,18.961563,18.961563308106903
2024-06-04 01:00:00,20.745741,0.0,0.0,20.745741,20.745741116080644
2024-06-04 02:00:00,20.55438,0.0,0.0,20.55438,20.554380341215168
2024-06-04 03:00:00,22.375474,0.0,0.0,22.375474,22.375473993257266
2024-06-04 04:00:00,22.288053,0.0,0.0,22.288053,22.288053218629724
2024-06-04 05:00:00,25.23781,0.0,0.0,25.23781,25.23780953661507
2024-06-04 06:00:00,23.054918,0.0,0.0,23.054918,23.05491765656842
2024-06-04 07:00:00,16.882844,0.0,0.0,16.882844,16.882843820761444
2024-06-04 08:00:00,11.95724,0.0,0.0,11.95724,11.95724019063768
2024-06-04 09:00:00,5.8643242,0.0,0.0,5.8643242,5.8643241679980775
2024-06-04 10:00:00,10.559617,0.0,0.0,10.559617,10.559617420549383
2024-06-04 11:00:00,9.4270214,0.0,0.0,9.4270214,9.427021439298894
2024-06-04 12:00:00,12.78316,0.0,0.0,12.78316,12.783159558681078
2024-06-04 13:00:00,14.032619,0.0,0.0,14.032619,14.03261864157066
2024-06-04 14:00:00,5.5191156,0.0,0.0,5.5191156,5.519115565316682
2024-06-04 15:00:00,1.018937,0.0,0.0,1.018937,1.0189370190883693
2024-06-04 16:00:00,8.5141825,0.0,0.0,8.5141825,8.514182508454816
2024-06-04 17:00:00,13.046388,0.0,0.0,13.046388,13.046388486790406
2024-06-04 18:00:00,14.413419,0.0,0.0,14.413419,14.413418562010339
2024-06-04 19:00:00,15.782884,0.0,0.0,15.782884,15.782883761153046
2024-06-04 20:00:00,20.576812,0.0,0.0,20.576812,20.576811837377036
2024-06-04 21:00:00,24.880423,0.0,0.0,24.880423,24.8804226836404
2024-06-04 22:00:00,20.397931,0.0,0.0,20.397931,20.39793053719748
2024-06-04 23:00:00,19.169077,0.0,0.0,19.169077,19.16907725352098
2024-06-05 00:00:00,18.356692,0.0,0.0,18.356692,18.356692318577714
2024-06-05 01:00:00,18.50413,0.0,0.0,18.50413,18.504129758597777
2024-06-05 02:00:00,20.940403,0.0,0.0,20.940403,20.940403077194475
2024-06-05 03:00:00,19.981527,0.0,0.0,19.981527,19.981527379115523
2024-06-05 04:00:00,22.361688,0.0,0.0,22.361688,22.36168835707544
2024-06-05 05:00:00,26.948842,0.0,0.0,26.948842,26.948842446679098
2024-06-05 06:00:00,19.263561,0.0,0.0,19.263561,19.263561464139755
2024-06-05 07:00:00,13.979365,0.0,0.0,13.979365,13.979365085314292
2024-06-05 08:00:00,7.1727338,0.0,0.0,7.1727338,7.172733753327655
2024-06-05 09:00:00,12.149151,0.0,0.0,12.149151,12.149150985845864
2024-06-05 10:00:00,9.1476488,0.0,0.0,9.1476488,9.14764884447333
2024-06-05 11:00:00,7.884943,0.0,0.0,7.884943,7.884942967396068
2024-06-05 12:00:00,16.625961,0.0,0.0,16.625961,16.62596093301281
2024-06-05 13:00:00,0.0,0.0,0.0,0.0,0.0
2024-06-05 14:00:00,11.201934,0.0,0.0,11.201934,11.201933817503786
2024-06-05 15:00:00,18.05753,0.0,0.0,18.05753,18.057530333081107
2024-06-05 16:00:00,3.9009237,0.0,0.0,3.9009237,3.900923718137534
2024-06-05 17:00:00,8.5533349,0.0,0.0,8.5533349,8.553334937165921
2024-06-05 18:00:00,12.377963,0.0,0.0,12.377963,12.377962981353761
2024-06-05 19:00:00,14.885396,0.0,0.0,14.885396,14.885395719184668
2024-06-05 20:00:00,21.125331,0.0,0.0,21.125331,21.12533117812056
2024-06-05 21:00:00,25.032778,0.0,0.0,25.032778,25.032778218285163
2024-06-05 22:00:00,25.331601,0.0,0.0,25.331601,25.331600525115903
2024-06-05 23:00:00,20.980713,0.0,0.0,20.980713,20.980712520946078
2024-06-06 00:00:00,18.805495,0.0,0.0,18.805495,18.805495498176523
2024-06-06 01:00:00,20.268913,0.0,0.0,20.268913,20.268913452434475
2024-06-06 02:00:00,20.670737,0.0,0.0,20.670737,20.670736763066966
2024-06-06 03:00:00,23.378527,0.0,0.0,23.378527,23.378527325016268
2024-06-06 04:00:00,24.181599,0.0,0.0,24.181599,24.18159905700639
2024-06-06 05:00:00,25.535307,0.0,0.0,25.535307,25.535306588724264
2024-06-06 06:00:00,27.265939,0.0,0.0,27.265939,27.265938576078693
2024-06-06 07:00:00,18.280831,0.0,0.0,18.280831,18.280830895154004
2024-06-06 08:00:00,12.008387,0.0,0.0,12.008387,12.008387061937224
2024-06-06 09:00:00,15.750168,0.0,0.0,15.750168,15.75016767853355
2024-06-06 10:00:00,8.8459817,0.0,0.0,8.8459817,8.845981737497752
2024-06-06 11:00:00,5.1738067,0.0,0.0,5.1738067,5.173806722454639
2024-06-06 12:00:00,15.484081,0.0,0.0,15.484081,15.484080812905113
2024-06-06 13:00:00,8.7813827,0.0,0.0,8.7813827,8.781382711254277
2024-06-06 14:00:00,8.6176269,0.0,0.0,8.6176269,8.617626852278566
2024-06-06 15:00:00,8.5078123,0.0,0.0,8.5078123,8.507812303568148
2024-06-06 16:00:00,13.385236,0.0,0.0,13.385236,13.385235620091667
2024-06-06 17:00:00,16.089089,0.0,0.0,16.089089,16.089089259419893
2024-06-06 18:00:00,11.863994,0.0,0.0,11.863994,11.863994395942871
2024-06-06 19:00:00,24.01065,0.0,0.0,24.01065,24.01064976188784
2024-06-06 20:00:00,20.822122,0.0,0.0,20.822122,20.82212195241882
2024-06-06 21:00:00,23.515693,0.0,0.0,23.515693,23.515692819952204
2024-06-06 22:00:00,19.730863,0.0,0.0,19.730863,19.730862767037564
2024-06-06 23:00:00,21.741313,0.0,0.0,21.741313,21.741313155671367
2024-06-07 00:00:00,19.12133,0.0,0.0,19.12133,19.12133009414383
2024-06-07 01:00:00,19.376964,0.0,0.0,19.376964,19.376964109730473
2024-06-07 02:00:00,19.422597,0.0,0.0,19.422597,19.422596538519606
2024-06-07 03:00:00,21.12856,0.0,0.0,21.12856,21.128559632531037
2024-06-07 04:00:00,24.527903,0.0,0.0,24.527903,24.52790253431599
2024-06-07 05:00:00,25.235573,0.0,0.0,25.235573,25.235572851168016
2024-06-07 06:00:00,21.571183,0.0,0.0,21.571183,21.57118277150412
2024-06-07 07:00:00,14.501954,0.0,0.0,14.501954,14.501953916608912
2024-06-07 08:00:00,15.605866,0.0,0.0,15.605866,15.605866077525576
2024-06-07 09:00:00,13.047765,0.0,0.0,13.047765,13.047764958294525
2024-06-07 10:00:00,2.2821706,0.0,0.0,2.2821706,2.282170554764157
2024-06-07 11:00:00,2.3770046,0.0,0.0,2.3770046,2.3770046041102475
2024-06-07 12:00:00,9.9745918,0.0,0.0,9.9745918,9.974591758867884
2024-06-07 13:00:00,9.7567575,0.0,0.0,9.7567575,9.75675749017769
2024-06-07 14:00:00,8.4941345,0.0,0.0,8.4941345,8.494134515320308
2024-06-07 15:00:00,8.6495948,0.0,0.0,8.6495948,8.649594836976672
2024-06-07 16:00:00,11.479021,0.0,0.0,11.479021,11.479021057925458
2024-06-07 17:00:00,16.442628,0.0,0.0,16.442628,16.442628105694343
2024-06-07 18:00:00,15.192475,0.0,0.0,15.192475,15.19247486564442
2024-06-07 19:00:00,14.446613,0.0,0.0,14.446613,14.446613456688175
2024-06-07 20:00:00,21.460665,0.0,0.0,21.460665,21.4606650731039
2024-06-07 21:00:00,23.645609,0.0,0.0,23.645609,23.64560923286946
2024-06-07 22:00:00,24.326292,0.0,0.0,24.326292,24.326291707445893
2024-06-07 23:00:00,21.917172,0.0,0.0,21.917172,21.91717241131441
2024-06-08 00:00:00,18.071711,0.0,0.0,18.071711,18.07171071691125
2024-06-08 01:00:00,17.938856,0.0,0.0,17.938856,17.93885621079685
2024-06-08 02:00:00,17.324486,0.0,0.0,17.324486,17.3244860202543
2024-06-08 03:00:00,19.87488,0.0,0.0,19.87488,19.874879668163175
2024-06-08 04:00:00,19.953564,0.0,0.0,19.953564,19.953563748809906
2024-06-08 05:00:00,20.661591,0.0,0.0,20.661591,20.661591354349127
2024-06-08 06:00:00,16.527551,0.0,0.0,16.527551,16.52755061813592
2024-06-08 07:00:00,18.170997,0.0,0.0,18.170997,18.170997169840277
2024-06-08 08:00:00,12.753103,0.0,0.0,12.753103,12.753102972760157
2024-06-08 09:00:00,6.8372899,0.0,0.0,6.8372899,6.837289885193972
2024-06-08 10:00:00,10.594499,0.0,0.0,10.594499,10.594498902292074
2024-06-08 11:00:00,0.0,0.0,0.0,0.0,0.0
2024-06-08 12:00:00,10.479017,0.0,0.0,10.479017,10.479017212805033
2024-06-08 13:00:00,6.900568,0.0,0.0,6.900568,6.900568017349581
2024-06-08 14:00:00,4.7427439,0.0,0.0,4.7427439,4.742743880249211
2024-06-08 15:00:00,17.501042,0.0,0.0,17.501042,17.501041578072968
2024-06-08 16:00:00,5.9224888,0.0,0.0,5.9224888,5.922488799154898
2024-06-08 17:00:00,21.300547,0.0,0.0,21.300547,21.300546558795304
2024-06-08 18:00:00,12.16131,0.0,0.0,12.16131,12.161310279567846
2024-06-08 19:00:00,10.733864,0.0,0.0,10.733864,10.733864224312729
2024-06-08 20:00:00,16.838974,0.0,0.0,16.838974,16.8389741345809
2024-06-08 21:00:00,24.976392,0.0,0.0,24.976392,24.976391898346876
2024-06-08 22:00:00,23.221538,0.0,0.0,23.221538,23.22153755049602
2024-06-08 23:00:00,18.936493,0.0,0.0,18.936493,18.93649254601615
2024-06-09 00:00:00,17.731887,0.0,0.0,17.731887,17.731886581694408
2024-06-09 01:00:00,20.192166,0.0,0.0,20.192166,20.1921664383633
2024-06-09 02:00:00,16.646099,0.0,0.0,16.646099,16.646099040333155
2024-06-09 03:00:00,17.863681,0.0,0.0,17.863681,17.863680837506312
2024-06-09 04:00:00,21.601029,0.0,0.0,21.601029,21.601029161354642
2024-06-09 05:00:00,21.908092,0.0,0.0,21.908092,21.908092315710615
2024-06-09 06:00:00,20.397637,0.0,0.0,20.397637,20.39763681086123
2024-06-09 07:00:00,10.939059,0.0,0.0,10.939059,10.93905925417008
2024-06-09 08:00:00,12.084562,0.0,0.0,12.084562,12.084561971799157
2024-06-09 09:00:00,8.6886387,0.0,0.0,8.6886387,8.688638740484954
2024-06-09 10:00:00,9.1141071,0.0,0.0,9.1141071,9.114107084849017
2024-06-09 11:00:00,4.8355606,0.0,0.0,4.8355606,4.835560553754455
2024-06-09 12:00:00,2.1737421,0.0,0.0,2.1737421,2.1737421242125414
2024-06-09 13:00:00,17.176147,0.0,0.0,17.176147,17.176146841275315
2024-06-09 14:00:00,3.9631938,0.0,0.0,3.9631938,3.963193795234112
2024-06-09 15:00:00,7.5028997,0.0,0.0,7.5028997,7.50289971349099
2024-06-09 16:00:00,5.9074558,0.0,0.0,5.9074558,5.907455752723838
2024-06-09 17:00:00,10.075847,0.0,0.0,10.075847,10.075846839928456
2024-06-09 18:00:00,14.031827,0.0,0.0,14.031827,14.031826585245856
2024-06-09 19:00:00,14.542534,0.0,0.0,14.542534,14.542534067642256
2024-06-09 20:00:00,20.219358,0.0,0.0,20.219358,20.219357705058265
2024-06-09 21:00:00,21.773746,0.0,0.0,21.773746,21.77374584999963
2024-06-09 22:00:00,20.144529,0.0,0.0,20.144529,20.144529327778134
2024-06-09 23:00:00,20.709908,0.0,0.0,20.709908,20.709908103896957
2024-06-10 00:00:00,21.147915,0.0,0.0,21.147915,21.14791489261521
2024-06-10 01:00:00,22.006097,0.0,0.0,22.006097,22.006097161164114
2024-06-10 02:00:00,20.108983,0.0,0.0,20.108983,20.108983218234467
2024-06-10 03:00:00,20.295832,0.0,0.0,20.295832,20.29583204464956
2024-06-10 04:00:00,22.593144,0.0,0.0,22.593144,22.593143962813777
2024-06-10 05:00:00,25.363745,0.0,0.0,25.363745,25.363745186906833
2024-06-10 06:00:00,22.322036,0.0,0.0,22.322036,22.322035737953357
2024-06-10 07:00:00,19.4991,0.0,0.0,19.4991,19.499099950808507
2024-06-10 08:00:00,16.803842,0.0,0.0,16.803842,16.80384179724752
2024-06-10 09:00:00,12.343173,0.0,0.0,12.343173,12.34317275984975
2024-06-10 10:00:00,17.253081,0.0,0.0,17.253081,17.253081141907366
2024-06-10 11:00:00,0.0,0.0,0.0,0.0,0.0
2024-06-10 12:00:00,10.824983,0.0,0.0,10.824983,10.824982603777443
2024-06-10 13:00:00,0.0,0.0,0.0,0.0,0.0
2024-06-10 14:00:00,0.0,0.0,0.0,0.0,0.0
2024-06-10 15:00:00,12.200343,0.0,0.0,12.200343,12.200343061846716
