time,G1,G2,G3,total_gen_MW,net_load_MW
2024-06-10 16:00:00,14.657134,0.0,0.0,14.657134,14.657133590330076
2024-06-10 17:00:00,10.386943,0.0,0.0,10.386943,10.3869432034551
2024-06-10 18:00:00,12.236189,0.0,0.0,12.236189,12.236189178605699
2024-06-10 19:00:00,20.535338,0.0,0.0,20.535338,20.535338464576405
2024-06-10 20:00:00,17.695202,0.0,0.0,17.695202,17.695201578506257
2024-06-10 21:00:00,24.756001,0.0,0.0,24.756001,24.75600111918264
2024-06-10 22:00:00,21.335311,0.0,0.0,21.335311,21.335310570345182
2024-06-10 23:00:00,20.545587,0.0,0.0,20.545587,20.545586821106504
2024-06-11 00:00:00,19.025451,0.0,0.0,19.025451,19.025450569857938
2024-06-11 01:00:00,19.858606,0.0,0.0,19.858606,19.858606168621165
2024-06-11 02:00:00,17.704149,0.0,0.0,17.704149,17.70414915007437
2024-06-11 03:00:00,19.139178,0.0,0.0,19.139178,19.13917809406913
2024-06-11 04:00:00,26.122803,0.0,0.0,26.122803,26.12280285617697
2024-06-11 05:00:00,23.068866,0.0,0.0,23.068866,23.068866128088953
2024-06-11 06:00:00,19.405362,0.0,0.0,19.405362,19.405362176787985
2024-06-11 07:00:00,19.160561,0.0,0.0,19.160561,19.16056074686226
2024-06-11 08:00:00,22.7645,0.0,0.0,22.7645,22.764499760516856
2024-06-11 09:00:00,11.418418,0.0,0.0,11.418418,11.418417602915362
2024-06-11 10:00:00,9.2726231,0.0,0.0,9.2726231,9.272623131589906
2024-06-11 11:00:00,9.8773944,0.0,0.0,9.8773944,9.877394415807984
2024-06-11 12:00:00,13.090553,0.0,0.0,13.090553,13.090552570392411
2024-06-11 13:00:00,11.148803,0.0,0.0,11.148803,11.148802810771834
2024-06-11 14:00:00,2.9335624,0.0,0.0,2.9335624,2.9335623554428736
2024-06-11 15:00:00,5.3458544,0.0,0.0,5.3458544,5.3458543574641695
2024-06-11 16:00:00,17.399005,0.0,0.0,17.399005,17.399005303595633
2024-06-11 17:00:00,10.715291,0.0,0.0,10.715291,10.715290502817108
2024-06-11 18:00:00,10.401959,0.0,0.0,10.401959,10.40195888334144
2024-06-11 19:00:00,17.066033,0.0,0.0,17.066033,17.066033075580208
2024-06-11 20:00:00,21.535136,0.0,0.0,21.535136,21.53513588361635
2024-06-11 21:00:00,24.600419,0.0,0.0,24.600419,24.600418764986568
2024-06-11 22:00:00,23.277187,0.0,0.0,23.277187,23.277187022573912
2024-06-11 23:00:00,20.506755,0.0,0.0,20.506755,20.50675513392709
2024-06-12 00:00:00,21.04805,0.0,0.0,21.04805,21.048049520927027
2024-06-12 01:00:00,21.519074,0.0,0.0,21.519074,21.519073726729744
2024-06-12 02:00:00,20.573886,0.0,0.0,20.573886,20.57388572861202
2024-06-12 03:00:00,21.867381,0.0,0.0,21.867381,21.86738057475442
2024-06-12 04:00:00,23.008665,0.0,0.0,23.008665,23.008665209501327
2024-06-12 05:00:00,25.000127,0.0,0.0,25.000127,25.000126589637123
2024-06-12 06:00:00,21.094905,0.0,0.0,21.094905,21.094905013551532
2024-06-12 07:00:00,21.604448,0.0,0.0,21.604448,21.604447746030928
2024-06-12 08:00:00,20.614936,0.0,0.0,20.614936,20.6149363856687
2024-06-12 09:00:00,21.051814,0.0,0.0,21.051814,21.05181411369282
2024-06-12 10:00:00,12.23103,0.0,0.0,12.23103,12.231029792737967
2024-06-12 11:00:00,11.579438,0.0,0.0,11.579438,11.579437618796632
2024-06-12 12:00:00,11.588287,0.0,0.0,11.588287,11.588287353249338
2024-06-12 13:00:00,7.0036091,0.0,0.0,7.0036091,7.003609091640811
2024-06-12 14:00:00,10.776566,0.0,0.0,10.776566,10.776565629734826
2024-06-12 15:00:00,14.005858,0.0,0.0,14.005858,14.005857942032954
2024-06-12 16:00:00,10.842906,0.0,0.0,10.842906,10.842906056606122
2024-06-12 17:00:00,6.6228229,0.0,0.0,6.6228229,6.622822869596515
2024-06-12 18:00:00,14.789019,0.0,0.0,14.789019,14.789019082879246
2024-06-12 19:00:00,19.870296,0.0,0.0,19.870296,19.870295772890486
2024-06-12 20:00:00,19.496078,0.0,0.0,19.496078,19.49607796506075
2024-06-12 21:00:00,24.292713,0.0,0.0,24.292713,24.292712788825078
2024-06-12 22:00:00,23.324508,0.0,0.0,23.324508,23.324507994669307
2024-06-12 23:00:00,21.418446,0.0,0.0,21.418446,21.41844615968998
2024-06-13 00:00:00,19.902485,0.0,0.0,19.902485,19.902484958403985
2024-06-13 01:00:00,19.844768,0.0,0.0,19.844768,19.844767597901058
2024-06-13 02:00:00,19.962776,0.0,0.0,19.962776,19.96277566979899
2024-06-13 03:00:00,21.56859,0.0,0.0,21.56859,21.568589730309316
2024-06-13 04:00:00,25.13617,0.0,0.0,25.13617,25.13617014762426
2024-06-13 05:00:00,21.150012,0.0,0.0,21.150012,21.150012338603055
2024-06-13 06:00:00,19.337204,0.0,0.0,19.337204,19.33720414582123
2024-06-13 07:00:00,15.177861,0.0,0.0,15.177861,15.177861224783305
2024-06-13 08:00:00,14.706876,0.0,0.0,14.706876,14.706876154287727
2024-06-13 09:00:00,9.7352366,0.0,0.0,9.7352366,9.735236648130236
2024-06-13 10:00:00,5.0695512,0.0,0.0,5.0695512,5.069551204105736
2024-06-13 11:00:00,11.824347,0.0,0.0,11.824347,11.824346913824318
2024-06-13 12:00:00,11.59244,0.0,0.0,11.59244,11.592440425283879
2024-06-13 13:00:00,6.2977771,0.0,0.0,6.2977771,6.297777134831303
2024-06-13 14:00:00,10.708811,0.0,0.0,10.708811,10.708810926637732
2024-06-13 15:00:00,10.819791,0.0,0.0,10.819791,10.819791334798577
2024-06-13 16:00:00,0.0,0.0,0.0,0.0,0.0
2024-06-13 17:00:00,8.3294295,0.0,0.0,8.3294295,8.329429494075054
2024-06-13 18:00:00,6.3197264,0.0,0.0,6.3197264,6.319726373038851
2024-06-13 19:00:00,19.290379,0.0,0.0,19.290379,19.29037910424882
2024-06-13 20:00:00,21.784307,0.0,0.0,21.784307,21.78430680025319
2024-06-13 21:00:00,27.598467,0.0,0.0,27.598467,27.598467408114917
2024-06-13 22:00:00,24.69505,0.0,0.0,24.69505,24.69505002160107
2024-06-13 23:00:00,21.998376,0.0,0.0,21.998376,21.99837598054998
2024-06-14 00:00:00,22.956644,0.0,0.0,22.956644,22.956643526361006
2024-06-14 01:00:00,20.65849,0.0,0.0,20.65849,20.65848973810745
2024-06-14 02:00:00,21.582724,0.0,0.0,21.582724,21.582724002304907
2024-06-14 03:00:00,20.89489,0.0,0.0,20.89489,20.89488953185355
2024-06-14 04:00:00,23.028751,0.0,0.0,23.028751,23.028750911923332
2024-06-14 05:00:00,23.953864,0.0,0.0,23.953864,23.953864265049585
2024-06-14 06:00:00,23.060637,0.0,0.0,23.060637,23.060636906669547
2024-06-14 07:00:00,16.491167,0.0,0.0,16.491167,16.49116681774138
2024-06-14 08:00:00,11.27509,0.0,0.0,11.27509,11.275089808505207
2024-06-14 09:00:00,14.276698,0.0,0.0,14.276698,14.27669848978277
2024-06-14 10:00:00,13.422627,0.0,0.0,13.422627,13.422626586111445
2024-06-14 11:00:00,8.250344,0.0,0.0,8.250344,8.25034400985292
2024-06-14 12:00:00,3.8257036,0.0,0.0,3.8257036,3.8257035850353986
2024-06-14 13:00:00,1.1948191,0.0,0.0,1.1948191,1.194819069860948
2024-06-14 14:00:00,0.058738477,0.0,0.0,0.058738477,0.05873847682207867
2024-06-14 15:00:00,9.4663588,0.0,0.0,9.4663588,9.466358834885174
2024-06-14 16:00:00,1.6552853,0.0,0.0,1.6552853,1.6552853022215572
2024-06-14 17:00:00,11.50958,0.0,0.0,11.50958,11.509579726277103
2024-06-14 18:00:00,11.411836,0.0,0.0,11.411836,11.411835967571193
2024-06-14 19:00:00,17.190979,0.0,0.0,17.190979,17.190979285614677
2024-06-14 20:00:00,19.713132,0.0,0.0,19.713132,19.713132025370257
2024-06-14 21:00:00,23.479424,0.0,0.0,23.479424,23.479423950339402
2024-06-14 22:00:00,22.978105,0.0,0.0,22.978105,22.97810532744892
2024-06-14 23:00:00,19.514906,0.0,0.0,19.514906,19.51490573808392
2024-06-15 00:00:00,17.299957,0.0,0.0,17.299957,17.299957147303516
2024-06-15 01:00:00,18.468014,0.0,0.0,18.468014,18.468014207326867
2024-06-15 02:00:00,20.039636,0.0,0.0,20.039636,20.03963561755843
2024-06-15 03:00:00,20.118914,0.0,0.0,20.118914,20.11891357427671
2024-06-15 04:00:00,17.199105,0.0,0.0,17.199105,17.199104706423924
2024-06-15 05:00:00,22.95655,0.0,0.0,22.95655,22.95655009354539
2024-06-15 06:00:00,17.155421,0.0,0.0,17.155421,17.155420571906514
2024-06-15 07:00:00,16.315104,0.0,0.0,16.315104,16.315104347897226
2024-06-15 08:00:00,9.4181463,0.0,0.0,9.4181463,9.418146299014083
2024-06-15 09:00:00,2.4555841,0.0,0.0,2.4555841,2.4555840964095097
2024-06-15 10:00:00,0.0,0.0,0.0,0.0,0.0
2024-06-15 11:00:00,4.6321713,0.0,0.0,4.6321713,4.632171340769105
2024-06-15 12:00:00,6.1865836,0.0,0.0,6.1865836,6.186583591213463
2024-06-15 13:00:00,1.41308,0.0,0.0,1.41308,1.413080019697226
2024-06-15 14:00:00,0.0,0.0,0.0,0.0,0.0
2024-06-15 15:00:00,0.0,0.0,0.0,0.0,0.0
2024-06-15 16:00:00,1.1507791,0.0,0.0,1.1507791,1.1507790520410346
2024-06-15 17:00:00,0.26906025,0.0,0.0,0.26906025,0.2690602490775049
2024-06-15 18:00:00,7.7014792,0.0,0.0,7.7014792,7.7014792424832805
2024-06-15 19:00:00,13.964585,0.0,0.0,13.964585,13.964585051325406
2024-06-15 20:00:00,19.47725,0.0,0.0,19.47725,19.47725042315826
2024-06-15 21:00:00,22.905515,0.0,0.0,22.905515,22.90551485892259
2024-06-15 22:00:00,19.341021,0.0,0.0,19.341021,19.341021072212
2024-06-15 23:00:00,18.984478,0.0,0.0,18.984478,18.98447834557952
2024-06-16 00:00:00,18.077884,0.0,0.0,18.077884,18.07788376471985
2024-06-16 01:00:00,18.575091,0.0,0.0,18.575091,18.575090796530244
2024-06-16 02:00:00,19.806404,0.0,0.0,19.806404,19.806403933763832
2024-06-16 03:00:00,17.617967,0.0,0.0,17.617967,17.617967242972437
2024-06-16 04:00:00,20.448525,0.0,0.0,20.448525,20.44852542384171
2024-06-16 05:00:00,24.722183,0.0,0.0,24.722183,24.72218332148846
2024-06-16 06:00:00,14.505268,0.0,0.0,14.505268,14.505268031781492
2024-06-16 07:00:00,7.6803358,0.0,0.0,7.6803358,7.680335799472669
2024-06-16 08:00:00,10.698702,0.0,0.0,10.698702,10.698702311065084
2024-06-16 09:00:00,4.722581,0.0,0.0,4.722581,4.722581040311962
2024-06-16 10:00:00,0.0,0.0,0.0,0.0,0.0
2024-06-16 11:00:00,1.7273963,0.0,0.0,1.7273963,1.727396330930766
2024-06-16 12:00:00,4.3866299,0.0,0.0,4.3866299,4.386629870593204
2024-06-16 13:00:00,0.34491376,0.0,0.0,0.34491376,0.34491375849349026
2024-06-16 14:00:00,0.0,0.0,0.0,0.0,0.0
2024-06-16 15:00:00,9.9759678,0.0,0.0,9.9759678,9.975967824671201
2024-06-16 16:00:00,9.3386418,0.0,0.0,9.3386418,9.338641777390773
2024-06-16 17:00:00,3.7228851,0.0,0.0,3.7228851,3.722885064769798
2024-06-16 18:00:00,13.869715,0.0,0.0,13.869715,13.86971487673425
2024-06-16 19:00:00,14.623146,0.0,0.0,14.623146,14.623145510336418
2024-06-16 20:00:00,18.741846,0.0,0.0,18.741846,18.741845661264357
2024-06-16 21:00:00,24.464326,0.0,0.0,24.464326,24.46432602729079
2024-06-16 22:00:00,18.23265,0.0,0.0,18.23265,18.232649657732686
2024-06-16 23:00:00,17.328301,0.0,0.0,17.328301,17.32830054478084
2024-06-17 00:00:00,17.938825,0.0,0.0,17.938825,17.938824831431038
2024-06-17 01:00:00,18.808796,0.0,0.0,18.808796,18.808795564961866
2024-06-17 02:00:00,21.000197,0.0,0.0,21.000197,21.00019664613481
2024-06-17 03:00:00,22.126028,0.0,0.0,22.126028,22.126027726374772
2024-06-17 04:00:00,23.343343,0.0,0.0,23.343343,23.343343457127354
2024-06-17 05:00:00,22.880851,0.0,0.0,22.880851,22.88085117416145
2024-06-17 06:00:00,17.949792,0.0,0.0,17.949792,17.94979175551884
2024-06-17 07:00:00,14.279253,0.0,0.0,14.279253,14.27925335863367
2024-06-17 08:00:00,6.0038502,0.0,0.0,6.0038502,6.003850230233645
2024-06-17 09:00:00,6.6228062,0.0,0.0,6.6228062,6.622806205776975
2024-06-17 10:00:00,5.6541905,0.0,0.0,5.6541905,5.654190498997465
2024-06-17 11:00:00,2.6613675,0.0,0.0,2.6613675,2.6613674547280226
2024-06-17 12:00:00,8.5696662,0.0,0.0,8.5696662,8.569666185279637
2024-06-17 13:00:00,0.0,0.0,0.0,0.0,0.0
2024-06-17 14:00:00,3.6248022,0.0,0.0,3.6248022,3.624802226980684
2024-06-17 15:00:00,0.0,0.0,0.0,0.0,0.0
2024-06-17 16:00:00,6.0693782,0.0,0.0,6.0693782,6.069378195491662
2024-06-17 17:00:00,7.2621688,0.0,0.0,7.2621688,7.262168789670582
2024-06-17 18:00:00,9.2837941,0.0,0.0,9.2837941,9.283794110853872
2024-06-17 19:00:00,13.689415,0.0,0.0,13.689415,13.689414997404715
2024-06-17 20:00:00,20.24005,0.0,0.0,20.24005,20.240050292088345
2024-06-17 21:00:00,24.601242,0.0,0.0,24.601242,24.601241812126933
2024-06-17 22:00:00,22.752619,0.0,0.0,22.752619,22.752618937142334
2024-06-17 23:00:00,22.584025,0.0,0.0,22.584025,22.584024525191722
2024-06-18 00:00:00,17.351151,0.0,0.0,17.351151,17.351151180528085
2024-06-18 01:00:00,18.055292,0.0,0.0,18.055292,18.05529150788786
2024-06-18 02:00:00,18.117464,0.0,0.0,18.117464,18.11746364094509
2024-06-18 03:00:00,17.839322,0.0,0.0,17.839322,17.83932178238316
2024-06-18 04:00:00,21.911536,0.0,0.0,21.911536,21.91153552790176
2024-06-18 05:00:00,26.124151,0.0,0.0,26.124151,26.12415084959161
2024-06-18 06:00:00,18.743182,0.0,0.0,18.743182,18.743181569112693
2024-06-18 07:00:00,17.467901,0.0,0.0,17.467901,17.467901302353177
2024-06-18 08:00:00,11.508269,0.0,0.0,11.508269,11.508269216283168
2024-06-18 09:00:00,7.9785659,0.0,0.0,7.9785659,7.978565939000738
2024-06-18 10:00:00,2.2230131,0.0,0.0,2.2230131,2.2230130831396266
2024-06-18 11:00:00,2.598049,0.0,0.0,2.598049,2.5980490345289198
2024-06-18 12:00:00,9.4508501,0.0,0.0,9.4508501,9.450850129115722
2024-06-18 13:00:00,0.0,0.0,0.0,0.0,0.0
2024-06-18 14:00:00,0.0,0.0,0.0,0.0,0.0
2024-06-18 15:00:00,0.0,0.0,0.0,0.0,0.0
2024-06-18 16:00:00,1.5099854,0.0,0.0,1.5099854,1.5099854465217248
2024-06-18 17:00:00,8.2199325,0.0,0.0,8.2199325,8.219932485856795
2024-06-18 18:00:00,12.451132,0.0,0.0,12.451132,12.451131941858662
2024-06-18 19:00:00,15.911706,0.0,0.0,15.911706,15.911706050867988
2024-06-18 20:00:00,18.483135,0.0,0.0,18.483135,18.483135351487253
2024-06-18 21:00:00,25.589241,0.0,0.0,25.589241,25.58924120238988
2024-06-18 22:00:00,21.368116,0.0,0.0,21.368116,21.368116279398226
2024-06-18 23:00:00,22.051792,0.0,0.0,22.051792,22.051791594850418
2024-06-19 00:00:00,20.144112,0.0,0.0,20.144112,20.144111761077728
2024-06-19 01:00:00,17.253641,0.0,0.0,17.253641,17.253641261228704
2024-06-19 02:00:00,21.733187,0.0,0.0,21.733187,21.733187224462046
2024-06-19 03:00:00,20.432245,0.0,0.0,20.432245,20.432244892942517
2024-06-19 04:00:00,22.128082,0.0,0.0,22.128082,22.128081830574192
2024-06-19 05:00:00,23.395371,0.0,0.0,23.395371,23.395371383065466
2024-06-19 06:00:00,16.675869,0.0,0.0,16.675869,16.67586853313705
2024-06-19 07:00:00,11.507664,0.0,0.0,11.507664,11.507664042787887
2024-06-19 08:00:00,4.6232012,0.0,0.0,4.6232012,4.623201207873876
2024-06-19 09:00:00,3.7567354,0.0,0.0,3.7567354,3.756735412710576
2024-06-19 10:00:00,0.83810698,0.0,0.0,0.83810698,0.8381069813092807
2024-06-19 11:00:00,0.0,0.0,0.0,0.0,0.0
2024-06-19 12:00:00,0.0,0.0,0.0,0.0,0.0
2024-06-19 13:00:00,0.0,0.0,0.0,0.0,0.0
2024-06-19 14:00:00,13.839555,0.0,0.0,13.839555,13.839554507831295
2024-06-19 15:00:00,8.6988125,0.0,0.0,8.6988125,8.698812481773277
2024-06-19 16:00:00,1.1831638,0.0,0.0,1.1831638,1.1831638323802878
2024-06-19 17:00:00,3.8374392,0.0,0.0,3.8374392,3.83743922185295
2024-06-19 18:00:00,4.8365862,0.0,0.0,4.8365862,4.8365861892926425
2024-06-19 19:00:00,11.388992,0.0,0.0,11.388992,11.388992222814949
2024-06-19 20:00:00,21.870713,0.0,0.0,21.870713,21.87071328016033
2024-06-19 21:00:00,28.115471,0.0,0.0,28.115471,28.115470793580627
2024-06-19 22:00:00,23.033004,0.0,0.0,23.033004,23.033003890833697
2024-06-19 23:00:00,21.580032,0.0,0.0,21.580032,21.580031852131228
2024-06-20 00:00:00,21.955102,0.0,0.0,21.955102,21.955101973308896
2024-06-20 01:00:00,18.731508,0.0,0.0,18.731508,18.731508450848978
2024-06-20 02:00:00,20.840347,0.0,0.0,20.840347,20.8403472960367
2024-06-20 03:00:00,21.300952,0.0,0.0,21.300952,21.30095169022483
2024-06-20 04:00:00,23.399795,0.0,0.0,23.399795,23.399794505320855
2024-06-20 05:00:00,23.749947,0.0,0.0,23.749947,23.749946791075892
2024-06-20 06:00:00,15.517502,0.0,0.0,15.517502,15.51750182051567
2024-06-20 07:00:00,11.526546,0.0,0.0,11.526546,11.526546149443314
2024-06-20 08:00:00,6.4620291,0.0,0.0,6.4620291,6.462029083646879
2024-06-20 09:00:00,0.0,0.0,0.0,0.0,0.0
2024-06-20 10:00:00,0.0,0.0,0.0,0.0,0.0
