Asset_A,Asset_B,Asset_C,Asset_D
0.000993159138726018,-0.00039418304835965297,-0.00017717576240939008,0.00038062915740997763
0.0010193950773139805,0.00036975540025917003,-0.0002607345727263942,0.0014153921884363172
0.0003824784995453068,0.0010341828503240154,0.0011789007110395181,0.0006366817706161745
-0.001527988611767803,-0.0010226566763473213,0.0008222703839413472,0.0009126955755508802
-0.000173609797054626,0.0014264046017201507,0.0017120249153588843,0.001170435479069861
-0.0007362403591098488,0.0002016944276414922,-0.0008143141704247598,-0.0007914126760162318
0.00034158435505940053,0.0003158019186915084,0.00160456854133806,0.000782368475370799
0.0009404395442925763,-0.0003955664559965194,0.0013543126850431245,0.0012485497218182962
-0.0005811065237876266,0.00041441676773157934,-0.0003304771978337465,0.0013860508569691914
-0.001098139772187689,-0.0012634767964504311,0.0006665369286519846,0.001099738282058099
8.866651047587595e-05,0.0002746210625885928,1.12397195687734e-05,-0.00029092846625863574
0.0005755178715119719,8.045127866360049e-05,0.0017612155153826977,0.002397754781829265
-0.0008160288419381476,-0.0006232539462456018,-0.00039722469644992546,0.0012936267556933642
0.0015037127640748433,0.000909484223507659,0.000590964711716766,0.0012552467066786466
0.0008515521131048667,0.00024855092376803336,0.0009133736957721741,0.0017358358766335516
-0.0005242833669059434,0.0007518175323040926,0.0013364666103436616,0.0008521870359696719
0.0013237476939128034,0.000453881325945987,0.00030449360448282065,-0.0009734060215082801
0.0006673765387543354,-0.000713477629105091,-2.412468209451481e-05,0.0007186924099760004
0.0008293566469937331,0.0005057646714314363,0.002448037657561031,-0.0009274640765394661
-0.0007263062406810555,0.0010004526989762768,0.00013046424938403513,0.0006467484414728257
0.0007440915380757476,0.0012313546623789991,-0.00018216092689024251,0.0010158639694354899
0.0006130447948891539,0.0004995007447648957,0.0004549278331775005,0.0019547402265119957
0.00117385221372833,0.0005752188386113682,0.0010062633579892418,0.0009037747290878584
-0.0004753786817427531,0.0010188612172137277,0.0010321176229237561,0.0013469539495691585
0.00029620826729607965,0.0005238467952947388,0.0002941742492311325,0.00014547238250317503
-6.659493046004506e-05,0.0010183111762971594,0.0015637773539095015,0.002155138547527859
0.0011799453967115893,0.0010371773976861458,-0.00039656728942895987,0.0010598794951435736
-0.0003257183776639549,-0.00014901343585996154,0.0013832173078348578,-0.00015399376342940503
0.001753109142042536,0.0017328708702020203,0.001125770002095816,-0.0008656139847887414
0.00032924073709723775,-0.000381013827306605,-0.0003673581134146241,0.0016056074957086978
-0.0005892985253386431,0.0003436757762951084,-0.001244904640470557,0.0006393185587201337
0.0008803044497322929,0.001518873324962778,0.0010686502545857778,-0.0014932049601955487
-0.00038529107742058595,-0.0003073474945496567,0.0011963812164262544,0.00034626163612948665
0.0012408326332108749,0.0003398963837355555,0.002030054029985181,0.0012036654360588965
-1.518840754005348e-05,0.0012128072077687842,0.0004105777357344111,0.001763533715412268
0.0006287383861852147,0.0006981623592309158,0.001554271236428725,-0.0007920865566253082
-0.00023654579603427832,0.0010472407328308612,0.0010743597065288365,-0.00047194822297061954
0.0005949983461174843,0.0002605486722835673,3.910040341665314e-05,-2.2646176511031567e-05
0.00035538905103814974,0.0011927007920340886,0.0008042100476502931,0.0012234742772833068
0.0001422596863988032,-0.0006488430498766108,-5.1795886062829e-05,-0.0018779244404357616
0.0009204394668994743,0.001888752528612161,0.0006357593989451065,0.0014538839985901262
0.0014145219319255512,-0.00037553243315340836,-0.0004692841289698983,-0.0003408005450161979
-0.0006598924588425176,0.0001867244606519469,0.0009391425585128837,0.0009951655168770638
0.0009687312734800175,0.0003629484943893184,0.0005161647442581134,0.0005828111915951106
0.00225889941108834,0.00013005846674018573,0.001168987392523765,-0.00022222852713695972
-0.00037599855421235125,-0.0008283350484311541,0.0004808918085911463,0.00014655803428345132
0.0008612267395473767,0.0010652191559795878,0.0005220859600227537,0.0005586724805102014
-8.627501907840473e-05,-0.0006068331035944851,0.0010889768554331698,0.002189761504791046
-0.0002002506558687659,-0.0005901391711853103,-3.4248178175426414e-05,0.0011189557127884782
9.902369895650417e-05,0.001360078610168564,0.0010395133364384018,0.0013992690609118492
0.0013235630640351928,0.0003809196075434734,-0.00020715807015208101,0.0002458731223610083
0.00046313993118569257,0.0003234514917326227,0.001025540224659104,0.0026692596072032276
0.0030116952518244055,0.002210396261686751,0.0007266929715454972,-0.0018627309835042892
0.0007254188960941349,4.049861426301494e-06,0.00016195885348871657,-0.0008030181551154767
0.0002520699757642029,0.00045866797235007503,0.0012838865337669336,0.0013819015254020015
-0.0017402414750668492,-0.0009860969279903258,-0.0021900308673715434,-0.000589177929637061
0.0005611549561446695,0.0017315161004798456,0.0009480455791755824,0.00046855687135699374
0.0007402937509676475,0.0008952323717704339,0.0016022994533014703,0.0007555420121029066
0.0008258755095050424,0.00015848075288203337,-0.0009018528965098608,0.0015115424550268108
0.0010483339772103047,0.0009251989187832592,0.00247182739530318,0.002396386946132434
0.0009491518826155717,0.00042884182396259846,0.000812891148962506,0.001626315256678096
-3.525199793065004e-05,0.0008885479285379679,0.0015129924097239725,0.0018559368841383583
0.00022235832287616697,-0.0007677182045407407,6.844347474476353e-05,-0.0017504412312601926
-0.0002015309596983825,-2.030420635493283e-05,-1.608603335187845e-05,-0.0025647700981317324
0.00012251220287052802,-0.0008253982399375257,-0.0008181017632441811,-0.0001659884100163805
-0.0008774629324451346,0.000517017942771951,0.002952971198314301,0.0006571714394770873
-0.000502948144527059,0.0006550384691399217,-0.0006847128592841667,0.0019514540270354746
0.00024678016332347523,0.0015543457857449244,-0.00012287224799576368,0.00133210012907763
6.779776804486997e-06,-0.0005024496332721448,0.00022569301906365854,-0.0008541022236081194
-0.00021041437149906493,0.00010822635090100964,0.0001211724284074791,0.0007318973987112697
0.0005521946751944655,0.0015877022703113175,-0.0004806933011212177,0.0005203989060977144
-0.0010025131117445002,-0.002026546701946121,-0.0014096701262701487,-0.0005329445220079301
-0.0003658268216449089,4.440102154254131e-05,0.00020848847332052757,0.000581739837625038
0.0007062396588019824,0.001539292605510948,0.0008414215424545524,0.0008097837597632245
0.0008029506398709229,0.00010082813752655087,-0.0005426941337960435,-0.0002517869490803393
0.0006634572213105529,0.0003231300791934371,0.0005774056083166736,0.0019685755233462064
0.00048002642253130903,0.0009833454454191493,-0.00027302796537234,0.0008882616855664094
0.0005167493177560288,-0.0004623624647512913,0.00024050401290577454,0.00011621831684832158
0.0009663558888278059,0.0007964030016036048,-0.0007088486163416977,-0.00033426320885335985
3.2004555105710124e-05,2.2799449584843905e-05,-0.0002982043017847807,0.00015647996825823553
0.0013304779760988496,-0.0002976630047198098,0.0011839647017970409,-3.5852950970803035e-06
0.00053331613431176,7.730940455817343e-06,0.00033586136612928045,0.0026258700509481326
0.00013032892911956148,0.0008719828315603526,9.120381214201676e-05,-0.0004119866253696384
0.00013167135689743623,0.0002053383700865088,-0.0003126914525703212,0.001154383602084206
0.0001794666228602709,0.0008778210166617814,0.0007289058476288757,0.0017127639860930635
0.00047100988085672403,0.0011684265619455706,0.0009568004981477876,0.0013540665215112406
-0.0004833837394067771,0.0010221270714270594,0.0016069324223091947,0.000515164940671195
0.001095747810685642,4.691231934076279e-05,0.0008977527025066977,0.0015669017805555686
-0.00040604760704593336,0.00032196953882950626,-0.00026481537269712734,-0.0002211659076219722
-0.00011712166435534123,0.0006294171435801825,0.00017004317245742642,0.0008408908305051115
0.0012062321000978454,0.0009300850910123591,0.0005344614281988606,-0.0007966242492005903
1.5375925856390667e-05,-0.00011586922605578477,-0.0002551269065267013,0.00017418913081324516
9.583134435116593e-05,-0.00032247466577159866,0.0002546353642142072,0.000939714378028087
0.000799154254703177,0.0011054885756850942,-0.0016960523561692293,-0.0008389542466367186
0.0004838329129697828,0.0009055008407743865,-0.001467811873411598,0.00018663538253306733
-0.000662363381509963,0.00017229105488579828,0.0021559745851700545,0.0011843139797051874
0.0014935039462335435,0.00013355921142153924,0.0010246317216971175,0.001426783623113287
-0.00023740914430253732,-0.0007667602554682675,0.00020427488301083345,-0.0002909279980166607
0.0017364780191377195,0.0025496696720976398,0.0011443720926249978,0.001246435389234616
0.001954159252850266,0.0014662565941371886,0.0022177663126975444,0.0015964553023728708
0.00034743690974069864,0.0007134324734196174,0.001521793304779292,0.0025525499595835475
0.00039837430974955256,0.000818935965153116,0.0015604160981812104,0.00041484719740764257
0.00027528265064310966,0.001266530431250109,-1.140295402577568e-06,0.0003573416124452628
0.0011140683044796387,0.0022399948392908767,0.0016478397671346227,0.001529285644905765
0.0004093789512202442,-1.8745497464686873e-06,-0.0013271098398798943,-0.0007238916736642293
0.0012152813089709477,0.00012492077425079633,-0.0004289698664849212,-0.0025145176730624807
0.0009760167333914156,0.0004801245366253591,0.0009251701962510525,-0.0010629532292451243
-0.002122891367507406,-0.0005757628860003855,-0.0001815397239833766,0.00010761538264615703
0.001225368394429866,0.0012406728253106956,-3.0206218909431992e-05,0.0008898432703375067
-0.0012964181995484677,-0.0015079405546947217,-5.5446897329141016e-05,-0.0007753410480171743
-0.00039887083922182003,-0.00018442486844839011,0.001380476119329589,-0.0003482886548416967
0.0006517531638737377,0.0018468315549945201,0.0013047063873977845,0.0016341092527368413
0.0002466486012942434,-0.00043292670686219403,0.0007302171103821326,0.0017078005931275672
0.00030706727159167944,0.0013580735408607139,0.0015649901631936472,0.0011575954579597352
-0.0009221793939158706,0.00017598446779484373,0.000546672543081034,0.0010916472305753982
-0.00018234828383873088,-0.0006825982232051491,-0.0005461616850460863,-0.0016136692289925453
0.0007271770079383809,0.00012858680524530016,0.00021290123179439183,0.001018687379541607
-0.0009903747825430417,0.0011544457779251566,0.0007132022956967569,0.001319845611297014
0.0017479073279232562,0.0023549964113107726,0.0009303014078602967,0.0018338705336985142
0.0017240791789464578,0.0005152984233845404,-0.0015819535509236646,0.0007098274732098984
-0.0005432526792596382,-0.0005529029374102658,0.0013058312838113606,0.000814765364653839
-0.000972581568688004,0.0001572593661452777,0.0010032721048246981,0.00194362233020342
0.0011033500775032706,-0.0004076032962498176,-0.0004495176437043283,-0.001574594376506352
0.0004872379164555864,-7.507607764371956e-05,-0.0006192256765259637,0.0014215394412190247
-0.00042644110575252496,0.001119499510005836,0.0015993309979818026,0.0014823394273626388
0.0010406674037464875,0.0006510973649900245,0.0010821991774812635,-0.0017686134205970425
-0.0003638968573630012,0.0006121653881042735,0.0011228022370888473,0.00134208689163822
-0.00010130200067515183,-6.280270093079809e-05,9.059545896824905e-05,0.0010756081826715086
3.9895528141947734e-05,-0.0004857245656557891,0.0008441063967025256,0.0011980577584239757
2.9790505670655167e-05,-0.0007151876417265188,-0.00011341422537852546,0.0006679711006089147
0.0010448906850319935,0.0011031628058469005,0.0022670333306106464,0.0018303542431737123
-0.0009543031465824002,-0.0007387184108623863,0.001583665890967522,0.0019196301492101142
-0.0008017121636460724,0.0005296589616621688,-0.0004264890357927047,0.0009617710142175738
-0.0005016112623619048,-0.00047770023527122303,0.000634014644418708,0.0011504782763804395
0.00031143675149249844,0.000982143363231889,0.0003940522438902618,0.0019457157311968047
0.0003010639839125047,-0.0011492969133375759,-0.0005906964792187237,0.0005457321858337055
0.00047321650094136574,0.0011992706161671261,0.0017736574128049572,0.0037061282109700443
-0.00014235414709973119,-6.019677531384892e-05,1.6253612522644837e-06,0.0005688709180883483
0.00012019621531451333,0.00027473689113907874,-0.0005605640218905754,-0.0006524571119258597
0.00010396391523743995,0.0005975623996623274,0.00047578214927874123,0.001427931666151489
0.0015059133764221712,0.0018661460308880703,0.000198434672967745,-0.0006098829344739067
-0.0011826971109181158,-0.0003987341018826248,0.000599271967115927,-0.0009896160158535203
0.001273080913189196,0.0003292603562389785,0.0019061927330674348,0.0027420588954640292
-0.0006269789430468512,0.001187113144052311,-0.0004763869939799336,0.0005553485973192669
0.0007920551218091316,-9.033129497714723e-07,0.001429023633026067,-0.0004463835845831696
0.0012017496937410058,-0.0008028153683980586,-5.385079488524154e-05,0.0007086541233106889
-8.990590783003384e-05,0.0007207013871990725,0.0005966236984425417,0.00012615156061188625
-0.0005279140220329813,-0.00029168772261632995,-0.000412690834132272,0.00022728245521806874
0.00046277013411105585,0.0008132375070227002,-0.00044785115120126665,0.00019587939036061914
-0.00012439748209239535,-0.00033497570261180863,0.0007433141260267074,0.0012957214349474525
0.0004896263781104232,-0.000880793452327941,-0.0006901000628340374,0.0006030547457162053
0.0005016339214781403,0.0017221065914911618,0.0009452166713210647,-0.0011013172373531342
0.0016857963694574324,0.0022682229113311584,0.0017468160904150767,0.0017642201375165836
0.0003721624061552181,2.8953997156050404e-05,-0.0013990709069833613,0.0016034914395788536
0.000930927915667454,0.000806110711989206,0.0002976625908976886,0.0002224195661026163
0.0018717456220406236,0.0008803829735980814,0.00018135674397004147,0.0016920751791211558
-0.0006385631192880513,-0.0007782221285026666,-0.00025349023062632033,-0.001022589086793005
0.0011221095900788658,7.780543274894038e-05,0.0017910227193720207,-0.0004899259833465261
-0.0009047014157480921,0.0006663132420016511,0.000952218544307469,0.0006719212803872729
-0.0007537659051507963,0.0003379774969825554,0.0005296806439719717,-0.0006705555247212724
0.0005745512687422614,0.0021364733574567776,0.0011328393447550635,-8.860844586696965e-05
-0.0005577010232090259,-0.00019851350816899884,0.0021616102925819366,0.00025362291653607566
0.0017704337375060298,0.0008540350728747234,-0.00018045062807432635,0.0009836726000044356
0.0005043126909306685,0.000338471319428992,-0.0010682709166248434,0.0021858301663142733
0.00029206500789788064,0.0004753688958115469,0.000333494393417269,0.0006451211897567173
-0.00011476128544788018,0.0005263932775081529,0.0007523852517716751,0.0014581154100208888
0.001127143916705449,0.00011389184604771493,0.0012977147583622482,0.0012306445896384235
0.0009142143416924849,0.0033467351971735453,0.0017941046557294698,0.0029881209532144994
-0.0005543437722179555,0.0003439853475374482,0.0014023184743560766,0.000742864258162329
0.002354606148507112,0.0016495321015336582,0.001253312653628832,0.0010525238068511019
-0.0003920648306840305,-0.0009290636504171069,3.0783523286901054e-05,0.00034839584755996225
0.000740515672022273,0.0014819810187582105,0.0016523076289242994,0.0013736994740159484
0.0008277583584886897,-0.000188881623089492,0.0003538628053456461,-0.00044403216918826444
0.000917944378020557,0.0015051364366930847,0.0010460694389395689,0.0015137839942800954
-0.0002716084937372272,-0.00025598705022482663,-0.0006013664032777409,0.0011997678047617967
0.000188282157565869,0.0017049232153553613,0.001397304847393888,0.00032297986977750575
0.0014104448773944412,0.0004827612499340903,0.002652693165889738,0.0015406793155815302
0.0017199029494819548,0.0024516173655417263,0.002271444498053867,0.0018403283224162456
0.001136083419572984,0.00042866223595702774,0.0010808897481302785,0.0009483123152021636
0.0002497977115400634,0.00038733902133232745,0.000632687559696588,0.0002949030669496015
-0.0007430679496968754,-0.0013791408221776654,0.0007054521896945954,0.0008698020299514386
0.000338661190846738,6.973737510794107e-05,0.0003252732114470628,0.0005359050056640896
-0.00038039298038331946,0.0005922200652866026,0.0005067693338948671,0.0016027771808772035
-0.0002178755995944008,-0.0008175299112019961,-0.0007726425070379473,0.0014094417661824799
0.0017244439152858898,0.0008235788623726437,-0.00037839720125596365,0.0002766408042185161
-0.00016266732679766387,0.000279661481837377,0.0019152295802625722,0.0030041207447288483
-0.00048026600837751984,6.41633502712424e-05,-0.00024106407990712652,0.0004990898494480397
-0.0011922384899135932,0.0001554941601529669,0.0010388117300207083,0.001704733268488622
0.0020179652171904714,0.0002143595261718884,0.0022020954588469963,0.0008153332806343373
0.00038714564800894314,-0.00016928327246544582,0.0007087607987422265,-0.00022757222041865023
0.0011792399394078407,0.0012952878669342833,-0.0005676515502796378,0.0018156408528006243
0.0004600322480299944,-0.0012746266264050464,-0.00037104639911184317,-0.00015532296066285152
0.0014048348103481777,0.0021715070631037445,0.0008937305016909257,0.00041837317638188706
0.00019695753354096325,0.0014861509550997249,-0.00026021503944448376,-0.0004522218319671594
0.000590790778163087,0.00029762049302022253,0.0010518802471906551,0.001467446462948145
-8.424244175251147e-05,-0.0006783414195009136,-0.00012993098704755252,0.001267757106189954
0.0012350514215633862,0.0008038004217740412,-0.00014187057800720188,-0.00032906800065789395
-0.00037770141397143887,-0.0005961658458341774,-8.136987496974507e-05,0.0017029821935050718
-0.00028221356675320504,-0.0011655833126437464,0.0006999420248481889,0.0007495182878844612
0.0007255086562820999,0.0008300289757294611,0.0006457567607017551,0.0002694328594346352
-0.0003484347877075398,-0.00013011704127552706,-0.0004286554937118844,-6.255329126814157e-05
8.738147338121447e-05,0.0006383289209981678,0.000560038816070993,0.0012572076982186578
-0.0006953288598540678,-0.0005726719987337709,-0.0005829603453861294,-0.00025521079699358416
-0.00025589290404249264,0.0006954574853975105,-0.0012709667402130765,-0.0007412160761728093
0.00125169676444224,0.00041311656100731037,0.000517906500615159,-0.0001169770354932406
0.0016901025439778918,0.00212102345735421,-0.0001887567922471508,0.0009701242162477694
0.0014274192869581455,0.0020329380129354624,0.00017382031017597387,0.0006712144534632071
-0.0005331113818393067,0.0005041061841328746,0.001431962628428853,0.0007863966407664914
0.00020007195417787955,0.00026348426398648493,0.001084878809963091,0.0020371341790610155
-0.0003888138447116332,-0.0006171344075095376,-0.001488161298458777,-0.00017135062920647405
0.0005599272066488859,0.00044898485365177745,0.0013499049439101535,-2.4165089305931285e-05
0.0017289430028260488,-0.00031073512802471683,0.0004940055882666143,0.0002952219346394537
-0.0002622615460266516,0.00044746885867655734,0.0011460630634299103,0.0013522663366863446
0.0012559088614109372,0.0019407911367595974,0.0003447458121748474,0.0009672589840398593
0.0008847343170653786,0.0006855882599140571,0.0015716945979597737,0.0010485610751065654
0.0006632914765035336,-0.00104200720160581,-0.0007733467113040383,0.0016912325729869664
0.0004615916262948994,0.0003510739446227369,0.0007027006583978204,0.0015198014452817883
0.0008884941060035291,0.0016380294873696334,0.0004825357737052954,-0.0012494999553505923
0.0009956399332404792,-0.00018187863123618106,0.0014958494401563613,0.0024384485203648005
0.0010766667879032403,0.00027778800500839165,0.0010154630128942441,0.0010248089321098104
-0.0001886160526882668,-0.0015761257548622034,-0.0011461893150857554,-0.001797152031293232
0.0012002920521736343,0.001505171569484111,2.0753292989973194e-05,-0.000963553250023164
0.0012616276863789207,0.0007850906383421117,-0.00014670313354264958,-0.0003783756619158842
0.0014132103160305158,0.0006704646512857816,-0.0008009612226584819,-0.0007391244937732425
0.0004074101250271399,0.001143206138301062,-0.00013484739598928705,0.000996010290166603
0.0005973905775839773,-0.0005238800241104401,0.0002003825537276464,0.00047530471255378406
0.00025543026603872676,-0.00024352771239511035,0.0011967737620381602,1.9971659761157845e-05
0.0013926870624826307,0.0012977485170410138,0.0006849930717660803,-0.001331000019857369
0.0012378502333491024,0.0011299400562637763,0.0007267674468627995,-0.0005453773383444534
0.00025319614079973696,7.210111550949762e-05,0.000343791913530402,-0.0002447714998458347
-0.0007564130692094347,-0.0004017339163412566,-0.0006851086377948508,8.432197152769179e-05
-0.0007715395608953843,-0.0013441085275178108,-0.0003980242037893584,7.031648854004388e-05
0.0006291995122554634,-0.001216598583696407,-0.00022323367807139307,-0.0010701542254715002
-0.0006952007083904897,-2.851084694319221e-05,0.0007538302288076775,0.003388339679696966
0.0007457937746514146,0.0015672046887215412,0.0012054868413451823,0.0012997411873251778
0.001212506583102956,0.0016783928158893326,0.001235421572522882,0.0015967586459092486
-0.0014044747384736656,-0.001116941450603591,-0.00030145214734271367,-0.0011349456991699004
0.0005517702385109591,0.0003746336818418104,0.0007338281646596384,0.00045041892749732087
0.001860900509974756,0.0013733084555997747,0.0018677681198464905,0.0010824353158358612
0.0008560926899777868,0.00046359243252152855,3.0332100329048882e-05,0.00016240077191620721
0.0012887390633122028,0.0006875447602740774,0.0002440757526359895,-0.0007189945646810309
0.0017494033626916457,0.0004559757595105987,0.001407591940064637,-0.0002460290515212721
-0.0007359551091874455,-0.0001678014327425268,5.242382783265714e-05,0.0014409864077174186
-0.001189964086194816,0.00029691843840194546,-0.000186662997051251,-7.231406989726568e-05
-0.00103520580005524,-0.0015402765697084416,0.0012452048007807848,0.001972620745600209
9.506663188830011e-05,0.0001320007584783815,0.0005496349079512098,-0.0007063768085059022
0.00048470187350839824,-0.0003648923120726374,-0.0005878083696790003,0.0016703707965906771
-0.00047114868952303135,0.0013846884073728158,0.000360114333810729,0.0008122387791095888
-0.0004129111562251053,-8.686881165759545e-06,0.001065047233861252,0.0009400290912507641
